Rectangular array version:
{  0,   0,   0}, {  1,   1,   4}, {  2,   2,   8}, {  3,   3,  12}, 
{  4,   4,  16}, {  6,   6,  20}, {  7,   7,  24}, {  8,   8,  28}, 
{  9,   9,  32}, { 10,  10,  36}, { 12,  12,  40}, { 13,  13,  44}, 
{ 14,  14,  48}, { 15,  15,  52}, { 16,  16,  56}, { 18,  18,  60}, 
{ 19,  19,  64}, { 20,  20,  68}, { 21,  21,  72}, { 22,  22,  76}, 
{ 24,  24,  80}, { 25,  25,  84}, { 26,  26,  88}, { 27,  27,  92}, 
{ 28,  28,  96}, { 30,  30, 100}, { 31,  31, 104}, { 32,  32, 108}, 
{ 33,  33, 112}, { 34,  34, 116}, { 36,  36, 120}, { 37,  37, 124}, 
{ 38,  38, 127}, { 39,  38, 129}, { 40,  38, 131}, { 42,  38, 133}, 
{ 43,  38, 135}, { 44,  38, 137}, { 45,  38, 139}, { 46,  38, 141}, 
{ 48,  38, 143}, { 49,  38, 145}, { 50,  38, 147}, { 51,  38, 149}, 
{ 52,  38, 151}, { 53,  38, 153}, { 55,  38, 155}, { 56,  38, 157}, 
{ 57,  38, 159}, { 58,  38, 161}, { 60,  38, 163}, { 61,  38, 165}, 
{ 62,  38, 167}, { 63,  38, 169}, { 64,  38, 171}, { 65,  38, 173}, 
{ 67,  38, 175}, { 68,  38, 177}, { 69,  38, 179}, { 70,  38, 181}, 
{ 72,  38, 183}, { 73,  38, 185}, { 74,  38, 187}, { 75,  38, 189}, 
{ 77,  38, 190}, { 79,  38, 188}, { 81,  39, 186}, { 84,  39, 184}, 
{ 86,  39, 182}, { 89,  40, 180}, { 91,  40, 178}, { 93,  41, 176}, 
{ 96,  41, 174}, { 98,  41, 172}, {101,  42, 170}, {103,  42, 168}, 
{105,  43, 166}, {108,  43, 164}, {110,  43, 162}, {113,  44, 160}, 
{115,  44, 158}, {117,  45, 156}, {120,  45, 154}, {122,  45, 152}, 
{125,  46, 150}, {127,  46, 148}, {129,  47, 146}, {132,  47, 144}, 
{134,  47, 142}, {137,  48, 140}, {139,  48, 138}, {141,  49, 136}, 
{144,  49, 134}, {146,  49, 132}, {149,  50, 130}, {151,  50, 128}, 
{154,  51, 126}, {157,  51, 123}, {160,  51, 120}, {163,  52, 118}, 
{167,  52, 115}, {170,  53, 112}, {173,  53, 109}, {176,  53, 106}, 
{179,  54, 104}, {183,  54, 101}, {186,  55,  98}, {189,  55,  95}, 
{192,  55,  92}, {195,  56,  90}, {199,  56,  87}, {202,  57,  84}, 
{205,  57,  81}, {208,  57,  78}, {211,  58,  76}, {215,  58,  73}, 
{218,  59,  70}, {221,  59,  67}, {224,  59,  64}, {227,  60,  62}, 
